"","ans_id","V000","V001","V002_1","V002_2","V002_3","V002_4","V002_o","V002_o1","V003_1","V004_1","V006_1","V006_2","V006_3","V006_4","V006_5","V006_o","V006_o1","V007","V008","V009","V010","V010_o","V011_1","V012_1","V013_1","V015","Leeftijd","Leeftijd_cat","Geslacht","Postcode"
"125",26937,1,6,0,1,0,0,0,"",3,3,1,0,0,0,0,0,"",1,1,3,1,"",NA,NA,NA,"Waar ze vandaan komen",71,3,2,5521
"126",22411,1,2,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"geen",65,3,1,5643
"127",26838,1,1,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,5,1,"",NA,NA,NA,"Geen",61,3,1,2313
"128",25919,1,1,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,4,1,"",NA,NA,NA,"Geen",66,3,1,3316
"129",25042,1,2,1,0,0,0,0,"",1,2,1,1,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Geen.",61,3,2,7981
"130",26162,1,2,0,0,0,1,0,"",2,2,0,0,0,1,0,0,"",2,2,2,1,"",NA,NA,NA,"Geen",59,3,1,2582
"131",26576,1,1,0,0,0,1,0,"",1,3,1,0,0,0,0,0,"",1,4,3,2,"3",2,2,1,"herkomst 
kwalitiet
houdbaarheid
",54,3,1,3204
"132",22512,1,4,1,0,0,1,0,"",2,2,1,1,0,0,0,0,"",2,3,4,1,"",NA,NA,NA,"Geen",77,3,1,6813
"133",26876,1,4,0,0,1,0,0,"",NA,NA,1,0,0,0,1,0,"",2,1,1,1,"",NA,NA,NA,"Geen ik vind het goed zo.",71,3,2,5011
"134",22566,1,2,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,4,3,1,"",NA,NA,NA,"Waar ze vandaan komen",76,3,1,7152
"135",24408,1,2,0,0,1,0,0,"",NA,NA,1,1,1,0,1,0,"",1,4,1,1,"",NA,NA,NA,"Of ze fairtraid zijn",61,3,1,2612
"136",28877,1,4,0,1,0,1,0,"",2,2,1,0,0,0,0,0,"",2,2,2,1,"",NA,NA,NA,"Ik zoek het niet op",72,3,1,4356
"137",23574,1,1,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",1,3,2,1,"",NA,NA,NA,"geen",73,3,2,3313
"138",29658,1,4,0,0,0,1,0,"",2,2,0,0,0,0,0,0,"",2,3,5,1,"",NA,NA,NA,"geen enkele

banaan is banaan
geen intresse in wie, wat, waar en hoe over een banaan",70,3,1,7151
"139",17801,1,1,0,0,0,1,0,"",2,2,1,1,0,0,1,0,"",2,3,2,1,"",NA,NA,NA,"ik zoek niets op over bananen",47,2,2,3991
"140",26912,1,3,0,0,0,1,1,"Ekoplaza",2,2,1,0,0,0,0,0,"",1,4,1,1,"",NA,NA,NA,"Of het ook echt fairtrade is",61,3,2,2026
"141",23277,1,1,0,0,0,1,0,"",2,2,0,0,0,0,0,1,"Duurder",2,1,5,1,"",NA,NA,NA,"Geen",55,3,2,2665
"142",18277,1,2,0,1,0,1,0,"",2,2,1,1,0,0,0,0,"",1,4,1,1,"",NA,NA,NA,"Ik vind het interessant  om meer te weten over wie <U+0091>mijn<U+0092> banenen verbouwt en hoe dat gebeurt. Ik wist niet dat je dat kon opzoeken op de site van de Plus, leuk! Ik geloof dat mijn Plus alleen de gewone Fairtrade bananen verkoopt.",43,2,2,8084
"143",24305,1,1,1,1,0,1,0,"",2,2,1,1,0,1,0,0,"",2,2,2,1,"",NA,NA,NA,"Herkomst biomogisch",63,3,1,4706
"144",24166,1,4,1,0,0,0,0,"",2,2,1,0,0,0,0,0,"",2,2,2,1,"",NA,NA,NA,"niet chemisch behandeld, eerlijke prijs",69,3,2,7322
"145",29751,1,1,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"Geen",67,3,2,2101
"146",25960,1,2,1,0,0,0,0,"",2,2,0,0,0,1,0,0,"",2,1,3,1,"",NA,NA,NA,"Ik zou niks opzoeken",62,3,2,8501
"147",24829,1,1,1,1,0,1,0,"",1,1,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"waar ze vandaan komen en hoeveel suikers ze bevatten",63,3,1,7422
"148",29008,1,3,1,0,0,1,0,"",2,2,1,0,0,1,0,0,"",1,1,3,1,"",NA,NA,NA,"Ik zoek niet naar dergelijke informatie.",70,3,1,2804
"149",27699,1,5,0,1,0,0,0,"",3,3,1,0,0,0,0,0,"",2,3,2,1,"",NA,NA,NA,"al eerder beantwoord jullie gaan er van uit dat ik/wij boodschappen doen bij de plus.!!??? het antwoord was Wel <e9><e9>ns....",58,3,2,5241
"150",26391,1,1,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,2,2,1,"",NA,NA,NA,"Herkomst (welk land) <e9>n versheidsdatum.",66,3,1,1112
"151",25072,1,2,0,0,0,1,0,"",2,1,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"hoe ze geproduceerd zijn en of de boeren een eerlijke prijs krijgen",60,3,2,1311
"152",23388,1,1,0,1,0,0,0,"",2,2,1,0,0,0,0,0,"",1,1,1,1,"",NA,NA,NA,"Herkomst en houdbaarheidsdatum",76,3,2,9642
"153",22881,1,3,1,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"van waar ze komen?",63,3,2,8531
"154",29864,1,3,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"geen idee, ik zoek alleen informatie over producten die ik koop als er iets mis mee is",64,3,1,3123
"155",21254,1,2,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,4,3,1,"",NA,NA,NA,"Ik denk geen enkele",67,3,2,5671
"156",27787,1,5,1,1,0,1,0,"",2,2,1,1,1,1,0,0,"",1,4,2,1,"",NA,NA,NA,"Ik zou het nu op dit nog niet weten",77,3,1,5803
"157",24721,1,1,1,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,2,1,"",NA,NA,NA,"Nooit aan gedacht. Zal zeker doen. Ben al meer fairtrade produkten te gaan kopen om de mensen achter het product te ondersteunen en maar ook het produkt beter is. Dan de massa produktie, dat is vaak voel met van alles en nog wat vol gepropt is.",56,3,2,5629
"158",22960,1,4,1,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,2,1,"",NA,NA,NA,"Goede prijs voor de boeren, geen of weinig milieubelastend.",64,3,1,1992
"159",21099,1,12,1,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,3,2,1,"",NA,NA,NA,"of ze eerlijk geproduceerd zijn en boilogisch",52,3,2,2281
"160",28450,1,1,0,1,0,0,0,"",2,2,1,1,0,0,0,0,"",2,2,2,1,"",NA,NA,NA,"Informatie over de situatie van de boeren en hun beloning",61,3,1,2871
"161",19701,1,3,0,0,0,1,0,"",2,1,1,0,0,0,0,0,"",1,2,2,1,"",NA,NA,NA,"geen",39,2,1,4931
"162",20263,1,4,0,0,1,0,0,"",NA,NA,1,1,0,0,0,0,"",1,4,5,1,"",NA,NA,NA,"Geen",51,3,1,6578
"163",24131,1,2,0,1,0,0,0,"",1,2,1,0,0,0,0,0,"",2,2,2,1,"",NA,NA,NA,"geen",78,3,1,1826
"164",21888,1,1,1,0,0,0,0,"",2,2,1,1,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"Op gebruik van bestrijdingsmiddelen.",74,3,1,3222
"165",28606,1,4,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,2,1,1,"",NA,NA,NA,"Geen",74,3,2,6212
"166",24683,1,2,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",2,4,3,1,"",NA,NA,NA,"Waar ze vandaan komen",60,3,1,4709
"167",18462,1,4,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,4,1,"",NA,NA,NA,"geen, een banaan is een banaan. Proef geen verschil.",49,2,2,7006
"168",20583,1,1,0,1,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"geen enkele",62,3,2,7622
"169",24136,1,2,1,0,0,0,0,"",1,1,1,1,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Ik zoek zoiets nooit op",70,3,1,8224
"170",23122,1,1,0,1,0,1,0,"",2,2,1,0,0,0,0,0,"",1,3,3,1,"",NA,NA,NA,"geen",75,3,1,1446
"171",29721,1,4,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",1,2,2,1,"",NA,NA,NA,"Uit welk land het komt en of ze een goede prijs krijgen",76,3,2,7902
"172",20974,1,3,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,4,3,1,"",NA,NA,NA,"geen",63,3,1,7431
"173",28979,1,4,0,0,0,1,0,"",2,3,1,0,0,0,0,0,"",2,2,2,1,"",NA,NA,NA,"niets",60,3,2,3680
"174",25811,1,2,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,2,1,"",NA,NA,NA,"geen idee, heb er nooit aan gedacht om daar informatie over op te zoeken",66,3,1,7621
"175",20255,1,4,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,4,4,1,"",NA,NA,NA,"Geen

",59,3,2,5507
"176",26232,1,4,0,0,1,0,0,"",NA,NA,1,1,0,0,0,0,"",1,2,1,2,"Wel al een flinke poos geleden",2,1,1,"Wil zeker weten dat het Fairtrade bananen zijn",61,3,1,4524
"177",27453,1,2,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,2,1,2,"1",2,1,1,"Waar vandaan. Hoe e.e.a. bijdraagt aan welzijn boeren",60,3,2,3223
"178",20768,1,5,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Ik zoek geen informatie over bananen",65,3,1,3142
"179",25580,1,3,0,0,1,0,0,"",NA,NA,1,1,1,1,1,0,"",1,4,2,1,"",NA,NA,NA,"Niets ik ga er van uit dat het goed is.",63,3,1,5508
"180",25863,1,2,0,0,0,1,0,"",2,2,1,1,0,0,1,0,"",1,2,2,2,"1",2,1,1,"herkomst
wel of niet fairtrade

",62,3,2,5081
"181",14032,1,1,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",2,4,2,1,"",NA,NA,NA,"Oorsprong (land, regio, identificatienummer producent) en  geldigheid Fairtrade-label",45,2,1,3271
"182",21046,1,5,0,0,0,1,0,"",3,2,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Hoe er met de boeren en het land wordt omgegaan",56,3,2,2661
"183",27041,1,3,1,0,0,1,0,"",2,2,1,1,0,0,0,0,"",2,3,2,1,"",NA,NA,NA,"Of ze fairtrade zijn",77,3,1,5368
"184",28240,1,4,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,3,3,1,"",NA,NA,NA,"Geen",70,3,1,7601
"185",26761,1,2,1,0,0,1,0,"",2,2,0,0,0,0,1,0,"",1,4,5,2,"1",2,3,3,"veel en meer voor het GELD VAN DE DANANEN .",74,3,1,6971
"186",29594,1,4,0,0,0,1,0,"",1,2,1,0,0,0,0,0,"",2,3,2,1,"",NA,NA,NA,"Waar komen ze vandaan en hoe zien ze uit",58,3,1,6161
"187",21777,1,3,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,4,4,1,"",NA,NA,NA,"Maakt mij niet uit. Ik eet ze.  Ik kan niets veranderen aan de natuur en afkomst.  Ik heb ik Afrika vakantienieuws.  Dus veel gezien",54,3,2,7604
"188",27232,1,1,0,0,0,1,0,"",1,1,1,0,0,0,0,0,"",2,4,3,1,"",NA,NA,NA,"Geen",60,3,2,3261
"189",24204,1,1,1,0,0,0,1,"landwinkel",2,2,1,1,0,1,0,0,"",1,4,2,1,"",NA,NA,NA,"Hoe ze geteeld worden en waar",62,3,2,3411
"190",23264,1,3,0,0,0,1,0,"",2,2,1,1,0,1,1,0,"",1,4,2,1,"",NA,NA,NA,"geen",79,3,2,6247
"191",23425,1,1,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,5,1,"",NA,NA,NA,"Niets",52,3,2,8243
"192",20410,1,3,0,0,0,1,0,"",2,2,1,1,0,1,0,0,"",2,4,2,1,"",NA,NA,NA,"Niets",57,3,2,7075
"193",25329,1,1,0,0,0,1,0,"",2,2,1,1,0,0,1,0,"",1,3,2,1,"",NA,NA,NA,"Naast het loon voor de landarbeiders ben ik ook benieuwd naar gebruik mogelijke bestrijdingsmiddelen en wel traject de banaan aflegt tussen boom tot schap supermarkt.
",63,3,2,6042
"194",22859,1,2,0,0,1,0,0,"",NA,NA,1,1,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"Waar ze vandaan komen.",62,3,1,1335
"195",21095,1,4,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,2,1,"",NA,NA,NA,"Ik zoek nooit naar bananen op een website kijk altijd naar de actie prijzen in de folders.",79,3,1,3123
"196",26557,1,1,0,0,0,1,0,"",2,1,1,1,0,0,0,0,"",2,4,3,1,"",NA,NA,NA,"Ik denk niet dat ik die moeite zal nemen.",59,3,1,7555
"197",28607,1,1,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",1,2,2,1,"",NA,NA,NA,"waar ze vandaan komen",69,3,2,3524
"198",27552,1,2,0,0,0,1,0,"",1,1,1,1,0,0,0,0,"",2,2,2,1,"",NA,NA,NA,"Of het allemaal wel klopt dat fairtrade gedoe.",69,3,1,4707
"199",23226,1,2,1,1,0,1,0,"",2,1,1,1,0,1,1,0,"",2,2,1,1,"",NA,NA,NA,"Waar komen ze vandaan? Zijn ze biologisch en fairtrade",72,3,2,3773
"200",25273,1,4,0,0,0,1,0,"",2,2,1,0,0,1,0,0,"",1,2,3,1,"",NA,NA,NA,"info over fairtrade",77,3,1,5036
"201",22668,1,2,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"geen",76,3,1,2711
"202",22445,1,2,0,0,0,0,1,"natuurvoedingswinkel",3,3,1,1,0,0,1,0,"",2,2,1,1,"",NA,NA,NA," info over de boer en de plaats waar hij/zij verbouwt",51,3,1,3704
"203",27619,1,4,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"Ik zoek wat kleinere  ananen",82,3,1,7927
"204",22606,1,5,0,1,0,1,0,"",2,2,1,1,1,1,1,0,"",2,4,2,1,"",NA,NA,NA,"Uit welk land ze komen en hoe de leefomstandigheden daar zijn van de boeren en andere medewerkers.",71,3,1,4564
"205",23045,1,4,0,1,0,0,0,"",2,2,1,0,0,0,0,0,"",2,1,3,1,"",NA,NA,NA,"Waar ze vandaan komen",70,3,2,3443
"206",23780,1,4,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",2,4,2,1,"",NA,NA,NA,"in de regel niet, ik vertrouw de info van de Plus",60,3,2,7711
"207",22557,1,1,1,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,5,1,"",NA,NA,NA,"Geen",62,3,1,7483
"208",25686,1,4,0,0,1,0,0,"",NA,NA,1,1,0,0,1,0,"",2,3,3,1,"",NA,NA,NA,"geen",68,3,1,6041
"209",22786,1,6,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"Hoe en waar ze verbouwd worden en vervoerd",68,3,2,5423
"210",25164,1,1,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",2,4,3,1,"",NA,NA,NA,"Niets",62,3,1,3417
"211",29440,1,4,0,1,0,0,0,"",2,2,1,0,0,0,0,0,"",1,2,2,1,"",NA,NA,NA,"Koop altijd bio bananen",63,3,2,4353
"212",23615,1,4,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,4,3,1,"",NA,NA,NA,"Niets",64,3,2,2903
"213",19929,1,2,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"geen",82,3,1,7631
"214",25165,1,4,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"eigenlijk niets. we eten in nederland maar 1 soort bananen.",68,3,1,3442
"215",24139,1,5,0,0,0,1,0,"",1,2,1,0,0,0,0,0,"",1,3,1,1,"",NA,NA,NA,"waar ze vandan komen",55,3,2,1058
"216",26184,1,5,0,0,0,1,0,"",2,1,1,1,0,0,1,0,"",1,3,3,1,"",NA,NA,NA,"Geen",59,3,1,6666
"217",25078,1,1,0,0,0,1,0,"",2,2,1,1,0,1,0,0,"",1,4,1,1,"",NA,NA,NA,"Ik wil zeker weten of ze werkelijk uit het land komen, waarvan ik naar aanleiding van het etiket denk, dat ze komen en of bekend is van welke boer of co<f6>peratie van boeren de bananen komen. En of ze een fatsoenlijke prijs hebben gekregen.",73,3,2,2903
"218",21004,1,1,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,5,1,"",NA,NA,NA,"geen",52,3,1,6085
"219",29505,1,4,0,0,0,1,0,"",3,2,1,0,0,0,0,0,"",1,4,4,1,"",NA,NA,NA,"Geen. Mij boeit alleen de prijs die ik als consument moet betalen.",56,3,1,5628
"220",27706,1,4,0,0,0,1,0,"",1,2,1,0,0,0,0,0,"",2,2,3,1,"",NA,NA,NA,"of het eerlijke  fairtrade bananen  zijn",61,3,1,5042
"221",27989,1,4,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"geen",68,3,1,9724
"222",28273,1,3,1,1,0,1,0,"",2,2,1,1,1,1,1,0,"",1,4,2,2,"2",2,1,1,"Waar ze vandaan komen en onder welke omstandigheden ze zijn geteeld.",71,3,1,4564
"223",23528,1,4,1,0,0,0,0,"",1,2,1,1,0,0,1,0,"",1,1,2,1,"",NA,NA,NA,"Waar ze inderdaad vandaan komen, en hoelang ze onderweg zijn, en of het allemaal eerlijk is gegaan",67,3,1,5629
"224",20109,1,1,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"Ik wist dit niet,ga het zeker doen.",71,3,2,8121
"225",22632,1,2,0,0,0,1,0,"",2,2,1,0,0,1,0,0,"",1,1,3,1,"",NA,NA,NA,"Hoe het verwerkt is.",53,3,2,4708
"226",25569,1,1,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"Hoe de bananen tot hier geraken en info over de omstandigheden van de teler.",61,3,1,6214
"227",28804,1,3,0,0,0,1,0,"",2,2,1,1,0,1,0,0,"",1,1,3,2,"2",2,2,2,"Geen andere bananen verkopen ze niet",51,3,2,7651
"228",22150,1,2,0,1,0,0,0,"",3,1,1,1,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"hoe deze er uitzien",82,3,1,3195
"229",25190,1,4,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,3,3,1,"",NA,NA,NA,"Geen",55,3,1,3449
"230",29646,1,4,0,1,0,0,0,"",2,2,1,0,0,0,0,0,"",2,4,2,1,"",NA,NA,NA,"waar ze vandaan komen",60,3,2,8081
"231",20271,1,6,0,0,0,1,0,"",3,2,1,0,0,0,0,0,"",2,1,3,1,"",NA,NA,NA,"geen",73,3,1,6961
"232",17520,1,1,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Waar ze vandaan komen en of ze gezonder zijn dan andere merken",38,2,2,6162
"233",23454,1,2,1,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,2,3,1,"",NA,NA,NA,"houdbaarheid",69,3,1,1318
"234",28396,1,1,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"Geen.",50,3,1,6374
"235",20814,1,1,1,0,0,1,0,"",2,2,1,1,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Niet opzoeken heeft Fairtrade al gedaan",76,3,2,3181
"236",20005,1,1,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"waar ze vandaan komen",74,3,1,6374
"237",26887,1,2,1,0,0,0,0,"",2,1,1,1,0,0,0,0,"",1,1,2,1,"",NA,NA,NA,"Geen, vertrouw supermarkt",86,3,1,5282
"238",26080,1,4,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"geen",64,3,2,5165
"239",21942,1,1,0,0,0,1,0,"",2,2,0,0,0,0,0,1,"Eerlijke handel",2,4,3,1,"",NA,NA,NA,"Geen",55,3,2,6581
"240",15997,1,2,1,1,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,2,1,"",NA,NA,NA,"Waar het vandaan komt, fair-trade",36,2,1,2531
"241",27229,1,2,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Geen",64,3,2,3769
"242",27218,1,1,0,0,0,1,0,"",1,2,1,1,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"prijs",62,3,1,5684
"243",14092,1,2,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,2,3,1,"",NA,NA,NA,"Geen",45,2,2,5845
"244",27643,1,6,0,1,0,1,0,"",2,2,1,1,0,0,0,0,"",1,3,4,1,"",NA,NA,NA,"Als wielrenner ben ik ge<ef>nteresseerd in bananen die voldoende rijp zijn en daardoor voldoende suikers bevatten. De bananen die op het moment van kopen het best aan dat criterium voldoen, koop ik.",59,3,1,3451
"245",26002,1,5,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,2,2,1,"",NA,NA,NA,"Welke bestrijdingsmiddelen de boeren gebruiken. En of er bos/oerwoud gekapt wordt om bananenplantages te maken.",60,3,2,6371
"246",26841,1,1,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,5,1,"",NA,NA,NA,"GEEN ENKEL",55,3,2,1033
"247",29074,1,2,1,0,0,0,0,"",2,2,1,1,0,0,1,0,"",2,4,3,1,"",NA,NA,NA,"Geen",67,3,1,5803
"248",23026,1,2,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,1,2,1,"",NA,NA,NA,"Land van herkomst, arbeidsomstandigheden",67,3,1,9675
"249",19959,1,2,1,0,0,0,0,"",1,1,1,0,1,0,0,0,"",1,4,1,1,"",NA,NA,NA,"Waar van daar komen",69,3,1,6418
