"","ans_id","V000","V001","V002_1","V002_2","V002_3","V002_4","V002_o","V002_o1","V003_1","V004_1","V006_1","V006_2","V006_3","V006_4","V006_5","V006_o","V006_o1","V007","V008","V009","V010","V010_o","V011_1","V012_1","V013_1","V015","Leeftijd","Leeftijd_cat","Geslacht","Postcode"
"250",29361,1,1,0,0,0,1,0,"",2,2,1,1,0,1,1,0,"",1,4,2,1,"",NA,NA,NA,"Of de boeren een goede prijs ktijgen",66,3,2,7031
"251",25043,1,3,0,0,0,1,0,"",2,2,0,1,0,0,0,0,"",1,4,4,1,"",NA,NA,NA,"Geen,Ik koop ze om te eten, niet voor informatie.",71,3,1,3401
"252",29504,1,4,1,1,0,1,0,"",2,2,1,1,0,0,0,0,"",2,2,1,1,"",NA,NA,NA,"Hoe men in het land van herkomst met de boeren om gaan",72,3,2,7831
"253",20578,1,2,1,0,0,0,0,"",2,2,1,1,1,1,1,0,"",1,4,2,1,"",NA,NA,NA,"herkomst, pesticide gebruik, eerlijke prijs boeren",60,3,1,3560
"254",20562,1,2,0,0,1,0,0,"",NA,NA,1,1,1,0,1,0,"",1,3,2,1,"",NA,NA,NA,"Geen",74,3,1,2352
"255",23478,1,2,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,2,3,1,"",NA,NA,NA,"geen - vertrouw op informatie winkels
",63,3,1,4051
"256",22377,1,2,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"Eventueel als ik zin en tijd heb waar deze vandaan komen.
Dat kan je ook vaak zien aan de fruitsticker.",70,3,1,1109
"257",18699,1,1,0,1,0,0,0,"",2,2,1,1,0,0,0,0,"",1,2,3,1,"",NA,NA,NA,"geen informatie. Ik vertrouw op een goede inkoop",42,2,2,8415
"258",25557,1,2,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"Afkomst",69,3,2,6097
"259",22896,1,3,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"Geen",83,3,1,2935
"260",20913,1,2,1,0,0,1,0,"",2,1,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Geen",68,3,2,3123
"261",19305,1,5,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"geen",46,2,2,4273
"262",22642,1,1,1,0,0,0,0,"",2,2,1,0,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"Geen enkele",82,3,1,2641
"263",24013,1,2,0,0,0,1,0,"",2,2,1,1,0,0,1,0,"",2,4,3,1,"",NA,NA,NA,"Geen",65,3,2,4333
"264",13607,1,2,0,0,0,1,0,"",2,2,0,1,0,0,0,0,"",1,2,3,1,"",NA,NA,NA,"weinig tot geen",46,2,1,2041
"265",26541,1,4,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,2,3,1,"",NA,NA,NA,"In hoeverre er bestrijdingsmiddelen zijn gebruikt bij de verbouw er van.",72,3,1,7742
"266",21760,1,4,0,0,0,1,0,"",2,1,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Geen",60,3,2,4142
"267",22823,1,5,0,1,0,1,0,"",2,2,1,1,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"Geen",58,3,2,6869
"268",20753,1,4,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,1,1,1,"",NA,NA,NA,"Productieproces en vervoer",71,3,1,6373
"269",26836,1,8,0,0,0,1,0,"",2,2,1,0,0,0,1,0,"",2,3,4,1,"",NA,NA,NA,"Niets",67,3,2,2742
"270",28226,1,1,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,2,1,"",NA,NA,NA,"Over de herkomst.",89,3,1,8861
"271",27146,1,4,1,0,0,1,0,"",1,2,1,0,0,0,0,0,"",2,4,3,1,"",NA,NA,NA,"waar komen ze vandaan",51,3,1,5685
"272",22459,1,2,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"niet",72,3,1,5508
"273",24468,1,3,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"Inderdaad waar ze vandaan komen, eerlijke prijs, goed voor betreffende boeren, dus Fairtrade.",57,3,1,5402
"274",25012,1,1,0,1,0,0,0,"",2,1,1,1,0,1,0,0,"",1,2,1,1,"",NA,NA,NA,"Waar deze vandaan komen",68,3,1,2907
"275",28393,1,4,0,0,0,1,0,"",1,1,1,1,1,1,1,0,"",1,1,1,1,"",NA,NA,NA,"Waar ze vandaan komen,uit welk land,en of ze goed behandelt zijn enzo",51,3,2,9602
"276",17365,1,4,0,1,0,0,0,"",2,1,1,1,0,0,0,0,"",1,3,3,1,"",NA,NA,NA,"Goeie vraag. Geen idee. Ik wil niet over alles nadenken of opzoeken wat ik koop. Zou een dagtaak gaan worden",44,2,2,7414
"277",20008,1,4,1,0,0,1,0,"",2,2,1,0,0,0,1,0,"",2,3,4,1,"",NA,NA,NA,"Geen",63,3,1,5038
"278",24974,1,8,0,0,0,1,0,"",1,2,1,0,0,0,0,0,"",2,4,1,1,"",NA,NA,NA,"Land van productie , of de boeren een faire prijs ontvangen , of de boeren ook worden geholpen bij het verzekeren van hun toekomst",63,3,1,3056
"279",23783,1,1,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",2,2,2,1,"",NA,NA,NA,"hoe de leefomstandigheden zijn",72,3,2,2563
"280",21851,1,4,0,0,0,1,0,"",3,2,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Geen, ik vind de smaak, hoe ze eruitzien en de prijs belangrijk verder maakt het mij niet uit waar ze vandaan komen",63,3,2,6871
"281",22739,1,3,0,1,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"waar ze vandaan komen",63,3,1,3274
"282",23294,1,5,0,0,1,0,0,"",NA,NA,1,1,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"hoe het leven van de boeren is.",61,3,2,3043
"283",26443,1,3,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",2,1,2,1,"",NA,NA,NA,"Eigenlijk geen enkele informatie",72,3,2,7482
"284",24069,1,8,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,4,2,2,"8",2,2,1,"Waar ze vandaan komen",72,3,1,3583
"285",23375,1,2,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Ik koop Fairtrade en kijk verder niet waar het vandaan.komt.",70,3,2,6573
"286",25858,1,2,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"Nee.",62,3,2,5014
"287",20454,1,8,0,0,0,1,0,"",2,1,1,0,0,0,0,0,"",2,4,2,1,"",NA,NA,NA,"Waar ze vandaan komen",73,3,2,5525
"288",28801,1,3,1,0,0,0,0,"",2,1,1,0,0,1,0,0,"",2,4,3,1,"",NA,NA,NA,"Geen",66,3,1,5988
"289",20329,1,3,0,0,0,1,0,"",2,2,1,0,0,1,0,0,"",1,4,2,1,"",NA,NA,NA,"Herkomst goede beh<e4>ndeling boeren",75,3,1,3343
"290",27510,1,3,0,1,0,0,0,"",2,2,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"De mensen die het verbouwen, en is hun levensstandaard verbeterd",55,3,1,4532
"291",23566,1,6,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,4,1,1,"",NA,NA,NA,"geen, ik neem aan dat het label fair trade in orde is",68,3,2,9469
"292",26632,1,3,0,0,0,1,0,"",2,1,1,0,0,0,0,0,"",2,4,2,1,"",NA,NA,NA,"waar ze vandaan komen en door wie geproduceerd",65,3,1,3564
"293",23136,1,2,1,1,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"geen, gaat mij erom dat ze fairtrade zijn",61,3,1,7463
"294",24482,1,4,1,1,0,0,0,"",2,2,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"Waar vandaan en tegen welke prijs gekocht van de boer",57,3,1,5373
"295",26712,1,3,0,0,0,1,0,"",1,1,1,0,0,0,1,0,"",1,4,2,1,"",NA,NA,NA,"ik zoek geen informatie, lees het etiket verder niets",71,3,2,2014
"296",28467,1,2,0,0,0,1,0,"",2,2,0,0,1,0,0,0,"",2,3,5,1,"",NA,NA,NA,"ik zoek niks op dat interseerd mij niet",51,3,1,2935
"297",26102,1,1,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",2,3,2,1,"",NA,NA,NA,"google zoeken op fairtrade",69,3,1,5283
"298",26221,1,3,0,0,0,1,0,"",2,2,1,1,0,1,0,0,"",1,4,2,1,"",NA,NA,NA,"GEEN",50,3,1,3255
"299",20035,1,1,1,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"Geen",71,3,1,1023
"300",17372,1,1,0,0,0,1,0,"",2,1,1,0,0,0,0,0,"",2,4,3,1,"",NA,NA,NA,"Helemaal geen info zoeken want koop ze omdat we ze eten en goedkoop zijn",44,2,2,1032
"301",27275,1,2,1,1,0,0,0,"",2,2,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"geen want ik ga op mijn zicht en gevoel af",61,3,1,2331
"302",25708,1,10,1,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,4,1,"",NA,NA,NA,"geen",59,3,1,1404
"303",23295,1,2,1,0,0,0,0,"",2,2,1,1,0,0,0,0,"",2,2,3,1,"",NA,NA,NA,"Geen",58,3,2,2313
"304",12572,1,2,1,0,0,0,0,"",2,2,1,1,1,1,1,0,"",1,1,2,1,"",NA,NA,NA,"Op welke manier en waar ze zijn gemaakt.",47,2,2,9079
"305",26469,1,2,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"of ze fairtrade zijn
",74,3,2,5802
"306",28506,1,1,1,1,0,1,0,"",2,2,1,1,0,1,0,0,"",2,3,3,1,"",NA,NA,NA,"Geen info",71,3,2,5036
"307",14978,1,3,0,0,0,1,0,"",2,2,0,1,0,0,0,0,"",2,2,3,1,"",NA,NA,NA,"Eigenlijk niks, ik draag al bij als ik fairtrade bananen koop",47,2,2,7482
"308",25180,1,2,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,3,2,1,"",NA,NA,NA,"Geen geloof de plus als ze aangeven dat ze fair trade zijn",63,3,2,7605
"309",28691,1,2,0,0,0,1,0,"",3,1,1,0,0,0,0,0,"",1,4,2,2,"1",1,1,2,"waar komen ze vandaan",63,3,1,6133
"310",25400,1,1,0,0,0,1,0,"",2,2,0,0,0,0,1,0,"",1,3,3,1,"",NA,NA,NA,"geen",73,3,1,7241
"311",25643,1,5,0,0,0,1,0,"",2,1,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Waar ze vandaan komen",69,3,2,1107
"312",26528,1,1,0,0,1,0,0,"",NA,NA,0,0,1,0,0,0,"",1,4,3,1,"",NA,NA,NA,"geen, kijk altijd hoe ze er uitzien, kleur en rijpheid",64,3,2,7607
"313",29550,1,4,0,0,0,1,0,"",2,2,1,1,1,1,0,0,"",1,2,2,1,"",NA,NA,NA,"Alleen bio",63,3,2,7141
"314",22804,1,1,1,0,0,0,0,"",2,2,1,0,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"Niets speciaal",75,3,1,5551
"315",24656,1,5,0,0,0,1,0,"",3,1,0,0,0,1,1,0,"",1,4,4,1,"",NA,NA,NA,"Geen",63,3,1,1443
"316",29883,1,5,0,0,0,1,0,"",2,2,1,0,0,1,0,0,"",1,4,2,1,"",NA,NA,NA,"houdbaarheid ,m.i. is het in de winkel te koud voor bananen",82,3,1,6713
"317",24059,1,2,0,0,0,1,0,"",1,2,1,0,0,1,0,0,"",2,1,2,2,"4",2,2,2,"kwaliteit",61,3,2,8862
"318",20265,1,1,1,0,0,1,0,"",2,2,1,1,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"niet",66,3,2,3621
"319",26903,1,2,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"Waar de bananen vandaan komen. Dat ze goed zijn wist ik al.",79,3,2,2902
"320",23077,1,4,1,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,4,2,1,"",NA,NA,NA,"Niet",62,3,1,5672
"321",29294,1,4,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"Geen",55,3,1,6051
"322",22950,1,1,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,4,1,"",NA,NA,NA,"Ik zou helemaal informatie opzoeken, wat een onzin allemaal.",72,3,1,3454
"323",26884,1,2,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"geen",69,3,2,2565
"324",19841,1,3,0,1,0,1,0,"",2,2,1,0,0,0,0,0,"",2,1,2,1,"",NA,NA,NA,"Waar de bananen vandaan komen en hoe ze worden geteeld.",40,2,2,2271
"325",21661,1,1,0,0,0,1,0,"",2,2,1,1,0,1,0,0,"",1,3,2,1,"",NA,NA,NA,"Niets",58,3,2,3818
"326",25884,1,3,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,3,3,1,"",NA,NA,NA,"Niets! Ik maak me niet overal druk over!
Heb genoeg aan mijn eigen familie.
Waar de banaan vandaan komt vind ik niet echt belangrijk.",78,3,2,3434
"327",23972,1,1,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,4,1,"",NA,NA,NA,"Niets",56,3,1,3192
"328",11633,1,3,1,1,0,1,0,"",2,2,1,0,0,0,0,0,"",1,3,3,1,"",NA,NA,NA,"Geen",43,2,2,5481
"329",23823,1,4,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,4,1,1,"",NA,NA,NA,"GEEN",70,3,1,3068
"330",22808,1,2,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",2,4,4,1,"",NA,NA,NA,"Geen",63,3,2,6883
"331",24857,1,1,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,4,1,"",NA,NA,NA,"geen",62,3,1,5012
"332",26816,1,2,0,0,0,1,0,"",3,3,1,0,0,0,0,0,"",2,2,2,1,"",NA,NA,NA,"waar verbouwd",73,3,2,6824
"333",21010,1,6,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",2,4,2,1,"",NA,NA,NA,"hoe de boeren beloont",64,3,1,1355
"334",28716,1,4,0,0,0,1,0,"",2,2,1,1,0,1,0,0,"",2,4,2,1,"",NA,NA,NA,"geen info",68,3,1,9561
"335",28051,1,2,1,0,0,0,0,"",2,2,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"geen",63,3,1,5144
"336",27795,1,2,0,0,0,1,0,"",3,1,1,1,0,0,0,0,"",2,4,2,1,"",NA,NA,NA,"Eerlijke prijzen voor de boeren
Zijn deze bananen onbespoten",53,3,1,6713
"337",27620,1,4,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,4,1,"",NA,NA,NA,"Geen. Nog nooit gedaan",61,3,2,3523
"338",27158,1,2,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"geen",71,3,1,4891
"339",22720,1,4,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"bananen fairtrade",59,3,2,9781
"340",19956,1,2,0,0,0,1,0,"",2,2,1,1,0,0,1,0,"",2,3,3,1,"",NA,NA,NA,"geen",66,3,1,4241
"341",27819,1,3,1,0,0,0,0,"",2,2,1,1,0,1,0,0,"",1,4,3,1,"",NA,NA,NA,"Ik zoek meestal geen informatie over bananen als ik weet dat ze fairtrade zijn. Ik eet ze liever op.",55,3,2,6214
"342",21184,1,4,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"geen informatie",60,3,2,7553
"343",26753,1,2,1,0,0,0,0,"",2,2,1,1,0,0,0,0,"",2,3,2,1,"",NA,NA,NA,"Of ze gifloos zijn opgegroeid en of de boer er naar behoren aan verdient",59,3,1,7261
"344",22504,1,1,0,0,0,1,0,"",2,1,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"niks",53,3,2,5509
"345",29100,1,4,1,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,4,2,1,"",NA,NA,NA,"Of ze fairtrade zijn en uit welk land ze komen",69,3,1,4634
"346",28231,1,3,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Geen",57,3,2,1273
"347",22263,1,1,0,0,0,1,0,"",2,1,1,0,0,0,1,0,"",1,1,3,1,"",NA,NA,NA,"Niets",69,3,1,3343
"348",17934,1,4,0,0,0,1,0,"",2,2,1,1,0,1,0,0,"",1,1,3,1,"",NA,NA,NA,"Hoe lang duurt het om bananen te laten groeien",49,2,1,4703
"349",23499,1,12,0,0,0,1,0,"",2,1,1,1,0,1,1,0,"",1,4,2,1,"",NA,NA,NA,"Hoeveel van de prijs die ik betaal naar de boeren gaat.",65,3,2,8245
"350",22025,1,1,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",2,1,2,1,"",NA,NA,NA,"Ik zoek geen informatie over bananen op, als ik deze heb gekocht.",52,3,1,7101
"351",25323,1,4,0,0,0,1,0,"",1,1,1,0,0,1,0,0,"",1,1,3,1,"",NA,NA,NA,"niets",57,3,1,4706
"352",13223,1,1,1,0,0,1,0,"",2,2,1,1,0,0,1,0,"",2,3,2,1,"",NA,NA,NA,"Geen",44,2,2,4731
"353",17238,1,4,1,1,0,0,0,"",2,1,1,0,0,0,0,0,"",1,4,2,2,"1",1,1,1,"Wat het de boeren opleverde",48,2,2,2645
"354",26621,1,4,0,0,0,1,0,"",2,1,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Geen",82,3,1,3171
"355",29039,1,4,1,0,0,0,0,"",1,2,1,1,0,0,0,0,"",2,1,2,1,"",NA,NA,NA,"Graag, de herkomst,",63,3,2,5011
"356",26009,1,2,1,0,0,0,0,"",2,2,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"Waar ze vandaan komen",64,3,2,4335
"357",12242,1,1,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",1,4,4,1,"",NA,NA,NA,"niet",37,2,2,6215
"358",25257,1,1,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",2,3,2,2,"1",2,1,1,"waar ze vandaan komen",70,3,1,7555
"359",29773,1,4,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Niet",67,3,2,6418
"360",26780,1,3,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,1,3,1,"",NA,NA,NA,"Geen",76,3,1,4691
"361",27851,1,1,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",2,2,3,1,"",NA,NA,NA,"Geen",69,3,2,3584
"362",20776,1,2,0,0,0,1,0,"",2,2,1,0,0,0,1,0,"",2,4,3,1,"",NA,NA,NA,"niks eigenlijk ik heb genoeg aan de bestaande informatie.",63,3,1,9791
"363",22170,1,4,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Waar ze vandaan komen.",71,3,1,5731
"364",23436,1,4,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",2,4,3,1,"",NA,NA,NA,"Waar ze vandaan komen",55,3,2,8131
"365",16117,1,4,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"Als ik meer tijd had, zou ik de informatie over de boeren waar de bananen vandaan komen willen lezen. Ik wist tot deze enqu<ea>te niet dat dit een optie was.",49,2,2,2635
"366",6519,1,6,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Geen",32,1,2,1991
"367",24269,1,2,0,1,0,1,0,"",3,2,1,0,0,0,0,0,"",2,3,2,1,"",NA,NA,NA,"Geen",71,3,1,7555
"368",13770,1,4,1,0,0,1,0,"",2,2,0,0,0,1,0,0,"",1,4,3,2,"2",2,2,2,"Interessant waar die vandaan komt en hoe ze zijn geoogst en gepland",49,2,2,9172
"369",24201,1,2,0,0,1,0,0,"",NA,NA,1,1,0,0,0,0,"",1,4,1,1,"",NA,NA,NA,"Niks",74,3,2,1115
"370",28115,1,2,0,1,0,0,0,"",2,2,1,1,0,0,0,0,"",2,3,2,1,"",NA,NA,NA,"fairtrade site",77,3,1,4844
"371",21460,1,1,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,2,2,1,"",NA,NA,NA,"Waar zijn deze gekweekt",70,3,1,3328
"372",20440,1,3,1,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"niet",76,3,1,3333
"373",23589,1,1,0,0,0,1,0,"",1,2,1,0,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"Geen",58,3,1,7552
"374",21387,1,2,0,0,0,1,0,"",2,1,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Ik zoek geen informatie",60,3,1,6417
"375",15035,1,4,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,1,2,1,"",NA,NA,NA,"Wie de boer is en waar ze vandaan komen",43,2,1,3811
"376",29229,1,4,0,0,0,1,0,"",2,1,1,1,1,1,1,0,"",2,4,2,1,"",NA,NA,NA,"Geen",56,3,2,1273
"377",22124,1,1,0,0,0,1,0,"",2,1,1,1,0,0,0,0,"",1,3,3,1,"",NA,NA,NA,"Natuurlijke voedingsproducten.",71,3,1,4641
"378",22756,1,30,1,0,0,1,0,"",2,1,1,1,0,1,1,0,"",1,3,2,1,"",NA,NA,NA,"eigenlijk alles",59,3,2,5683
"379",26715,1,4,0,0,1,0,0,"",NA,NA,0,0,0,0,1,0,"",1,4,2,2,"10",2,1,1,"geen alles  is goed uit gezocht en gekeurd 
",69,3,1,1964
"380",22210,1,3,0,0,1,0,0,"",NA,NA,1,0,0,0,1,0,"",1,4,3,1,"",NA,NA,NA,"ik eet ze op, ik zoek geen informatie",62,3,1,6865
"381",23505,1,2,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,2,2,"1",2,1,1,"Geen",66,3,1,2025
"382",27443,1,1,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",2,3,4,1,"",NA,NA,NA,"zoek geen info gaat mij of de smaak goed is",72,3,1,7691
"383",23168,1,8,1,0,0,0,0,"",2,2,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"Hoe de bananen geteeld worden en hoe de omstandigheden zijn voor de mensen die in die branche werken.",60,3,1,9402
