"","ans_id","V000","V001","V002_1","V002_2","V002_3","V002_4","V002_o","V002_o1","V003_1","V004_1","V006_1","V006_2","V006_3","V006_4","V006_5","V006_o","V006_o1","V007","V008","V009","V010","V010_o","V011_1","V012_1","V013_1","V015","Leeftijd","Leeftijd_cat","Geslacht","Postcode"
"384",26951,1,1,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",2,2,2,1,"",NA,NA,NA,"Of de boeren er een eerlijke prijs voor krijgen",64,3,1,1071
"385",25309,1,5,0,0,0,1,0,"",2,1,1,0,0,0,0,0,"",1,4,2,2,"4",2,1,1,"

















Welk land en de streek van herkomst.





",79,3,1,6343
"386",20699,1,4,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,4,1,"",NA,NA,NA,"Niks opzoeken, gewoon lekker opeten.",70,3,1,5706
"387",24919,1,2,1,0,0,0,0,"",2,2,1,1,0,1,0,0,"",1,2,1,1,"",NA,NA,NA,"Waar ze precies vandaan komen.",50,3,2,2034
"388",25127,1,2,0,1,0,0,0,"",2,2,1,1,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"Land van herkomst
",77,3,1,3781
"389",26608,1,1,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Geen",70,3,1,3232
"390",12599,1,4,1,0,0,1,0,"",2,1,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Niks opzoeken vind het niet van belang",44,2,1,2613
"391",25177,1,1,0,0,1,0,0,"",NA,NA,0,0,0,0,1,0,"",2,3,3,1,"",NA,NA,NA,"Geen idee hou me er niet mee bezig koop meestal als in de aanbieding zijn
",59,3,1,2901
"392",24971,1,4,1,0,0,0,0,"",2,2,1,1,0,0,0,0,"",1,2,2,1,"",NA,NA,NA,"Hoeveel schakels er tussen niet en plus zitten.",69,3,2,3583
"393",26141,1,4,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Geen ze moeten gewoon lekker zijn",67,3,1,5527
"394",20839,1,1,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"Daar sta ik eigenlijk niet bij stil als ze maar smaken",66,3,2,3063
"395",24194,1,4,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",2,4,3,1,"",NA,NA,NA,"Niets",56,3,2,2661
"396",18285,1,3,0,0,0,1,0,"",3,2,1,0,0,0,0,0,"",2,4,2,1,"",NA,NA,NA,"Waar ze precies vandaan komen",42,2,2,5712
"397",25825,1,1,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,1,4,1,"",NA,NA,NA,"geen
",64,3,1,5628
"398",21480,1,4,0,0,0,1,0,"",1,1,1,0,0,0,0,0,"",1,2,2,1,"",NA,NA,NA,"Land van herkomst.",75,3,1,4131
"399",28229,1,5,0,1,0,1,0,"",2,2,1,0,0,0,0,0,"",2,4,2,1,"",NA,NA,NA,"Geen informatie, ik ga er vanuit dat wat ik koop met dit label goed is en het geld eerlijk bij de teler komt",61,3,2,1424
"400",21138,1,4,1,0,0,1,0,"",1,2,1,1,1,0,1,0,"",2,4,5,1,"",NA,NA,NA,"waarom ze krom zijn...",56,3,1,1181
"401",28328,1,1,0,1,0,0,0,"",2,2,1,0,0,0,0,0,"",2,4,2,1,"",NA,NA,NA,"Herkomst",68,3,1,8224
"402",10721,1,1,1,1,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"zolang de bananen goed van kleur zijn en een goede smaak hebben zie ik niet echt een reden om achterliggende informatie op te zoeken",49,2,1,4902
"403",12264,1,4,0,0,0,1,0,"",1,1,1,1,0,0,1,0,"",1,4,2,1,"",NA,NA,NA,"Wat er gebeurt met de boeren die een fairtrade-logo hebben.",43,2,2,6846
"404",10574,1,4,0,0,0,1,0,"",1,2,1,1,0,0,0,0,"",1,4,5,1,"",NA,NA,NA,"Hoe maak ik een bananentaart",43,2,1,7623
"405",27946,1,4,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,2,1,1,"",NA,NA,NA,"Ik vertrouw er op dat de verstrekte informatie klopt !!!",63,3,1,9726
"406",14165,1,1,0,0,1,0,0,"",1,1,0,0,1,0,0,0,"",2,3,1,1,"",NA,NA,NA,"nou dat weet ik niet",45,2,2,7462
"407",24632,1,4,0,0,0,1,0,"",2,2,1,0,0,1,0,0,"",1,3,3,1,"",NA,NA,NA,"Geen",53,3,1,7607
"408",22947,1,2,0,0,1,0,0,"",NA,NA,1,1,1,0,0,0,"",1,4,2,1,"",NA,NA,NA,"nou waar ze werkelijk vandaan komen",75,3,1,6291
"409",29398,1,4,0,0,0,1,0,"",2,2,0,0,0,0,0,1,"geen idee, hoe betrouwbaar dit soort aanduidingen zijn",2,3,3,1,"",NA,NA,NA,"Geen",77,3,1,4753
"410",12721,1,4,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,4,1,"",NA,NA,NA,"niet",42,2,2,5982
"411",25144,1,2,0,1,0,0,0,"",2,3,1,0,0,0,0,0,"",2,4,3,1,"",NA,NA,NA,"waar ze vandaan komen",77,3,1,3122
"412",23460,1,3,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,4,3,1,"",NA,NA,NA,"Ik heb niets met de herkomst van bananen en ga ervan uit dat de bedrijven die bananen verkopen hier verantwoordelijk voor zijn en de overheid dit controleert.",62,3,1,2992
"413",27042,1,1,0,0,0,1,0,"",3,1,1,1,0,0,0,0,"",2,1,2,1,"",NA,NA,NA,"Nooit bij nagedacht, maar of de boeren een goede prijs ontvangen voor hun oogst!",69,3,1,5283
"414",24541,1,2,0,1,0,0,0,"",2,2,1,0,0,1,0,0,"",1,4,2,1,"",NA,NA,NA,"Ik zoek het niet op. Als Plus zo'n label erop zet, ga ik ervan uit dat het een verantwoorde keuze is.",64,3,2,5995
"415",13967,1,1,1,0,0,1,0,"",2,3,0,0,0,0,0,1,"Fairtrade is toch een malafide keurmerk? Zogenaamd voor de boeren, maar eigenlijk voor de eigen inko",2,3,5,1,"",NA,NA,NA,"Geen",46,2,1,1335
"416",22137,1,2,0,0,0,1,0,"",2,2,1,0,0,1,0,0,"",1,1,3,1,"",NA,NA,NA,"Waar ze vandaan komen en of ze gezond zijn.",68,3,1,3194
"417",28655,1,4,0,0,1,0,0,"",NA,NA,1,0,0,1,0,0,"",1,4,2,1,"",NA,NA,NA,"herkomst en ontwikkeling",87,3,1,3281
"418",20404,1,1,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,4,4,1,"",NA,NA,NA,"Geen",85,3,1,8355
"419",20864,1,2,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Geen niet over nadenken gewoon op eten.",72,3,1,6841
"420",20542,1,2,1,1,0,1,0,"",2,2,1,1,0,1,0,0,"",1,3,3,1,"",NA,NA,NA,"recepten",58,3,1,6161
"421",13594,1,4,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,4,4,1,"",NA,NA,NA,"Niet",46,2,1,3141
"422",13615,1,1,1,1,0,1,0,"",2,2,1,1,0,0,0,0,"",2,4,5,1,"",NA,NA,NA,"geen",44,2,1,7844
"423",13724,1,2,0,0,1,0,0,"",NA,NA,1,0,0,0,1,0,"",1,4,3,1,"",NA,NA,NA,"geen",48,2,2,3064
"424",23719,1,2,0,0,1,0,0,"",NA,NA,1,1,0,0,0,0,"",2,4,2,1,"",NA,NA,NA,"Waar ze geteeld zijn en hoe.
De prijs is voor mij niet belangrijk, ik wil eerlijke bananen en een goed product",69,3,2,4231
"425",26538,1,3,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,4,1,"",NA,NA,NA,"geen",73,3,1,2564
"426",13839,1,1,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",2,4,1,1,"",NA,NA,NA,"Waar ze precies vandaan komen en of dat te traceren is.",45,2,1,7621
"427",27774,1,2,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"Niet",60,3,2,4486
"428",23822,1,5,1,1,0,0,0,"",2,2,1,1,0,0,0,0,"",1,1,3,1,"",NA,NA,NA,"Waar ze vandaan komen.  Welke weg ze hebben afgelegd.",57,3,2,5427
"429",26034,1,3,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,4,3,1,"",NA,NA,NA,"Zou niets opzoeken",50,3,2,5991
"430",23013,1,2,1,1,0,1,0,"",2,2,1,1,0,0,1,0,"",2,4,3,1,"",NA,NA,NA,"geen",74,3,1,1941
"431",27984,1,2,0,0,0,1,0,"",2,3,1,0,0,0,0,0,"",1,1,4,1,"",NA,NA,NA,"Geen, prijs toch meestal doorslaggevend",52,3,2,6596
"432",23424,1,2,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,1,2,1,"",NA,NA,NA,"Geen",70,3,1,7327
"433",22669,1,4,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"Algemene herkomst van de bananen",69,3,1,6443
"434",11255,1,4,0,0,1,0,0,"",NA,NA,1,1,1,1,1,0,"",1,2,1,1,"",NA,NA,NA,"Geen",46,2,2,6247
"435",25217,1,2,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,1,2,1,"",NA,NA,NA,"Niet",55,3,1,1106
"436",28043,1,8,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"Geen",72,3,1,3752
"437",11793,1,2,1,0,0,0,0,"",2,2,1,0,0,0,0,0,"",1,2,2,1,"",NA,NA,NA,"Wat voor land ze zijn gekomen",49,2,1,8471
"438",22620,1,6,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Geen",69,3,1,3811
"439",23063,1,2,1,0,0,0,0,"",2,2,0,1,0,0,0,0,"",1,2,1,1,"",NA,NA,NA,"Wie plukt de bananen en onder welke omstandigheden",52,3,1,5709
"440",28847,1,1,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,1,3,1,"",NA,NA,NA,"Geen",76,3,1,4281
"441",5941,1,3,0,1,0,1,0,"",2,2,1,1,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"Let ik nooit op, koop gewoon bananen",24,1,1,2995
"442",13991,1,4,1,0,0,1,0,"",3,2,1,0,0,0,0,0,"",2,1,3,1,"",NA,NA,NA,"Geen",42,2,2,3181
"443",19604,1,4,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",1,2,2,1,"",NA,NA,NA,"of ik er de boeren mee steun en hoe de steun voor de boeren eruit ziet",49,2,1,7553
"444",20202,1,3,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,1,2,1,"",NA,NA,NA,"Wat het kost om die bananen naar de Plus te vervoeren",74,3,2,1067
"445",26433,1,2,1,0,0,1,0,"",2,2,1,1,0,0,0,0,"",2,4,3,1,"",NA,NA,NA,"welk land",62,3,1,6461
"446",10564,1,3,0,0,0,1,0,"",2,1,1,1,1,1,1,0,"",1,2,2,1,"",NA,NA,NA,"Hoe het nu met die boeren gaat. Levert het echt iets op?!",42,2,1,7622
"447",26305,1,3,1,0,0,0,0,"",2,2,1,0,0,0,1,0,"",1,1,2,1,"",NA,NA,NA,"Hoe ze zo krom groeien",69,3,2,6866
"448",13879,1,2,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,4,1,"",NA,NA,NA,"Niks",49,2,1,7711
"449",18672,1,4,0,0,0,1,0,"",1,2,1,0,0,0,0,0,"",1,2,3,1,"",NA,NA,NA,"Over de plantage",35,2,2,7006
"450",15983,1,4,0,1,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,4,1,"",NA,NA,NA,"de achtergrond",42,2,2,4461
"451",21691,1,2,0,0,0,1,0,"",3,2,1,1,0,0,1,0,"",1,4,2,1,"",NA,NA,NA,"Omstandigheden van boeren en personeel. Hoe veilig en wat levert het de boeren op.",60,3,1,7255
"452",20484,1,2,0,1,0,0,0,"",2,3,1,0,0,0,0,0,"",2,2,2,1,"",NA,NA,NA,"Waar ze vandaan komen. Eerlijke arbeidsvoorwaarden. Biologisch",62,3,2,6537
"453",19197,1,1,0,0,0,1,0,"",2,2,1,0,0,1,0,0,"",1,4,3,1,"",NA,NA,NA,"Herkomst",49,2,1,5927
"454",29006,1,4,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,3,3,1,"",NA,NA,NA,"Waar, hoe en wie.
Eerlijke verdeling
",68,3,2,8925
"455",22706,1,6,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Of bieren echt en faire prijs krijgen",79,3,1,3343
"456",25852,1,1,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,5,1,"",NA,NA,NA,"Zal iknietsnel doen",60,3,1,3531
"457",22085,1,4,0,0,0,1,0,"",2,2,1,1,0,1,0,0,"",1,4,2,1,"",NA,NA,NA,"Waar ze vandaan komen",63,3,1,5921
"458",29147,1,4,1,1,0,1,0,"",2,2,1,0,0,0,0,0,"",1,1,3,1,"",NA,NA,NA,"Niets",63,3,2,2548
"459",25936,1,2,0,0,0,1,0,"",2,2,1,1,0,0,1,0,"",1,3,3,1,"",NA,NA,NA,"Ik zou niks opzoeken",59,3,2,5684
"460",29197,1,4,0,1,0,0,0,"",2,2,1,0,0,0,0,0,"",2,3,4,1,"",NA,NA,NA,"Eigenlijk niets.",62,3,1,4102
"461",13990,1,4,0,0,0,1,0,"",2,2,1,1,0,0,1,0,"",2,3,2,1,"",NA,NA,NA,"Het is goed om te weten dat ik informatie over de bananen kan opzoeken, zoals de herkomst en de (eerlijke) beloning voor de boeren.",47,2,2,1521
"462",25184,1,2,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,3,3,1,"",NA,NA,NA,"Geen",84,3,1,6372
"463",23768,1,2,0,0,0,1,0,"",1,2,1,0,0,0,0,0,"",2,2,2,1,"",NA,NA,NA,"waar ze vandaan komen, hoe gekweekt",61,3,1,3833
"464",27342,1,1,1,0,0,0,0,"",2,1,1,0,0,0,0,0,"",1,4,1,1,"",NA,NA,NA,"land en informatie over de boeren waar ze vandaan komen",58,3,2,6521
"465",28590,1,3,0,0,0,1,0,"",2,1,1,1,0,1,0,0,"",1,4,2,1,"",NA,NA,NA,"Of bananen werkelijk fair trade zijn zonder chemische bestrijdingsmiddelen.",75,3,2,6471
"466",15070,1,5,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,4,3,1,"",NA,NA,NA,"Ik ga er vanuit dat de boeren goed behandeld en betaald krijgen.. ook al zoek ik geen info op",38,2,2,8085
"467",22627,1,2,0,0,0,1,0,"",2,2,0,1,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"Geen",58,3,2,5283
"468",8214,1,1,0,0,1,0,0,"",NA,NA,1,1,1,0,0,0,"",1,2,2,1,"",NA,NA,NA,"Geen",34,1,2,5751
"469",20034,1,4,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,2,4,1,"",NA,NA,NA,"Geen",52,3,2,6576
"470",20830,1,1,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",2,2,1,1,"",NA,NA,NA,"of ze fair trade zijn",55,3,2,6133
"471",24208,1,2,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,2,1,"",NA,NA,NA,"geen, ik ga ervan uit dat de fairtrade zijn
",58,3,1,4201
"472",27528,1,10,0,0,1,0,0,"",NA,NA,0,1,0,0,0,0,"",2,4,2,1,"",NA,NA,NA,"Ik moet toe geven ik eet maar zelder een banan",81,3,1,5244
"473",22460,1,1,0,0,0,1,0,"",3,2,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Of de boeren daadwerkelijk een goede prijs voor hun bananen krijgen",63,3,1,4708
"474",20521,1,4,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"Waar ze vandaan komen en of ze Fairtrade zijn nu we weten wat dit inhoudt 
",66,3,2,5973
"475",22327,1,1,0,1,0,0,0,"",2,2,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"zoek ik niet op",73,3,2,1444
"476",20818,1,4,0,0,0,1,0,"",1,2,1,1,0,0,1,0,"",1,3,3,1,"",NA,NA,NA,"waar ze precies vandaan komen en hoeveel de boeren krijgen",63,3,1,3119
"477",28937,1,8,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,4,4,1,"",NA,NA,NA,"Eventueel het land",75,3,1,2593
"478",18921,1,3,1,1,0,1,0,"",2,2,0,1,0,0,0,0,"",1,2,2,1,"",NA,NA,NA,"Welke oorsprong , waar ze vandaan komen",47,2,2,3911
"479",17829,1,2,0,1,0,0,0,"",2,2,1,1,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"Niets",48,2,1,6901
"480",23951,1,4,0,0,0,1,0,"",2,2,0,1,0,0,1,0,"",2,4,3,1,"",NA,NA,NA,"ik zou het niet weten,,heb me daar nog nooit in verdiept.",71,3,2,7241
"481",27864,1,1,0,0,0,1,0,"",2,2,1,1,0,0,1,0,"",1,4,2,1,"",NA,NA,NA,"Geen informatie",71,3,2,1024
"482",16237,1,4,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",1,2,2,1,"",NA,NA,NA,"Of ze van boeren komen die er een eerlijke prijs voor ontvangen",48,2,2,4825
"483",27308,1,1,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,3,3,2,"3",2,2,2,"Geen",73,3,2,3134
"484",22421,1,1,0,0,0,1,0,"",2,2,1,1,0,1,1,0,"",2,1,2,1,"",NA,NA,NA,"Herkomst en manier van telen",56,3,1,9404
"485",20696,1,1,0,0,0,1,0,"",1,2,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"Waar ze vandaan komen en produktie",68,3,1,1111
"486",25977,1,2,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",2,1,2,1,"",NA,NA,NA,"WAAR DE BANANEN VANDAAN KOMEN",54,3,1,5061
"487",22927,1,4,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Uit welk land ze afkomstig zijn",51,3,2,7631
"488",25928,1,6,0,0,0,1,0,"",2,2,0,1,0,0,0,0,"",1,1,3,1,"",NA,NA,NA,"Geen",53,3,2,2743
"489",23539,1,1,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",1,2,1,1,"",NA,NA,NA,"waar xe vandaan komen en of ze biologisch zijn",73,3,1,6343
"490",22462,1,2,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Geen",68,3,1,7078
"491",25105,1,2,0,1,0,1,0,"",2,2,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"geen",70,3,2,7091
"492",23927,1,2,0,0,0,1,0,"",2,2,1,1,0,0,1,0,"",2,3,2,1,"",NA,NA,NA,"alles",67,3,2,5506
"493",27744,1,4,0,0,0,1,0,"",3,2,1,1,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"geen",67,3,2,9735
"494",16819,1,1,1,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,4,1,"",NA,NA,NA,"Geen",48,2,2,7948
"495",28206,1,2,1,0,0,0,0,"",3,3,1,0,0,0,0,0,"",2,4,3,1,"",NA,NA,NA,"Het land",63,3,2,5282
"496",26173,1,1,1,1,0,1,0,"",1,1,1,0,0,0,0,0,"",2,3,4,1,"",NA,NA,NA,"geen",69,3,2,1335
"497",20836,1,2,0,0,0,1,0,"",2,2,0,1,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Land, leefomstandigheden, groeiproces",52,3,2,8242
"498",21987,1,2,0,0,0,1,0,"",2,2,1,1,0,0,1,0,"",1,4,2,1,"",NA,NA,NA,"Geen. Ik weet in de winkel of ze fairtrade of biologisch zijn en de rest is reclame.",53,3,2,3769
"499",26595,1,1,1,0,0,0,0,"",2,2,1,0,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"geen",74,3,2,4711
"500",22737,1,6,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,3,3,1,"",NA,NA,NA,"Geen",65,3,2,6221
"501",14677,1,1,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,3,3,1,"",NA,NA,NA,"Houdbaarheid",43,2,1,2291
"502",23664,1,2,0,1,0,1,0,"",3,2,1,1,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"Geen",76,3,1,6269
"503",23482,1,1,0,1,0,0,0,"",2,2,1,0,0,0,0,0,"",2,3,4,1,"",NA,NA,NA,"hoe lang blijven ze vers",58,3,1,5704
"504",25737,1,1,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,1,3,1,"",NA,NA,NA,"Geen",76,3,1,6419
"505",22497,1,1,0,1,0,1,0,"",2,2,1,1,0,0,0,0,"",2,3,2,1,"",NA,NA,NA,"Ik doe dit eigenlijk niet. Hoop wel dat dit een eerlijk product is. Eerlijk voor de bier, het milieu en de consument.",56,3,2,4564
"506",24202,1,4,0,0,1,0,0,"",NA,NA,1,0,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"nee",76,3,1,8072
"507",17565,1,4,0,0,0,1,0,"",2,2,1,1,1,0,0,0,"",2,3,4,1,"",NA,NA,NA,"waar komen ze vandaan,
wat krijgt de boer ervoor
hoe zijn de omstandigheden van de boer
hoe is het vervoer
welke verpakkingen worden gebruikt tijds transport",46,2,1,7548
"508",16984,1,5,0,0,0,1,0,"",3,2,1,1,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Geen",42,2,2,7035
"509",26255,1,2,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",2,3,3,1,"",NA,NA,NA,"Geen",57,3,1,8500
"510",12238,1,2,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",1,4,3,1,"",NA,NA,NA,"Om eerlijk te zijn, niets.",49,2,1,8224
"511",21045,1,10,0,0,0,1,0,"",2,2,1,0,0,0,0,0,"",1,1,3,1,"",NA,NA,NA,"geen",72,3,1,5141
"512",13103,1,5,0,0,0,1,0,"",2,2,1,1,1,1,0,0,"",2,3,2,1,"",NA,NA,NA,"niets",42,2,2,7605
"513",24553,1,4,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",2,4,3,1,"",NA,NA,NA,"Land van herkomst; economische situatie in dat land.",73,3,1,6271
"514",26959,1,2,0,0,0,1,0,"",2,2,1,1,0,0,0,0,"",1,4,2,1,"",NA,NA,NA,"Niets",69,3,1,7103
"515",27645,1,4,1,1,0,0,0,"",2,2,1,1,0,1,0,0,"",1,1,3,1,"",NA,NA,NA,"Geen",70,3,1,4501
